[07-Jan-2022 00:49:41 UTC] PHP Warning:  filemtime() expects exactly 1 parameter, 0 given in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/aquila/functions.php on line 23
[13-Jan-2022 20:30:40 UTC] PHP Stack trace:
[13-Jan-2022 20:30:40 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:40 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:40 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:40 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:40 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:40 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:40 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:40 UTC] PHP Stack trace:
[13-Jan-2022 20:30:40 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:40 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:40 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:40 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:40 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:40 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:40 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:40 UTC] PHP Stack trace:
[13-Jan-2022 20:30:40 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:40 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:40 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:40 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:40 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:40 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:52 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:52 UTC] PHP Stack trace:
[13-Jan-2022 20:30:52 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/wp-cron.php:0
[13-Jan-2022 20:30:52 UTC] PHP   2. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-cron.php:44
[13-Jan-2022 20:30:52 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:52 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:52 UTC] PHP   5. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:52 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:52 UTC] PHP Stack trace:
[13-Jan-2022 20:30:52 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/wp-cron.php:0
[13-Jan-2022 20:30:52 UTC] PHP   2. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-cron.php:44
[13-Jan-2022 20:30:52 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:52 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:52 UTC] PHP   5. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:54 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:54 UTC] PHP Stack trace:
[13-Jan-2022 20:30:54 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:54 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:54 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:54 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:54 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:54 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:54 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:54 UTC] PHP Stack trace:
[13-Jan-2022 20:30:54 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:54 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:54 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:54 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:54 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:54 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:54 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:54 UTC] PHP Stack trace:
[13-Jan-2022 20:30:54 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:54 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:54 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:54 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:54 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:54 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:30:54 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:30:54 UTC] PHP Stack trace:
[13-Jan-2022 20:30:54 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:30:54 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:30:54 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:30:54 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:30:54 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:30:54 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:06 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:06 UTC] PHP Stack trace:
[13-Jan-2022 20:31:06 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:06 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:06 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:06 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:06 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:06 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:06 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:06 UTC] PHP Stack trace:
[13-Jan-2022 20:31:06 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:06 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:06 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:06 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:06 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:06 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:07 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:07 UTC] PHP Stack trace:
[13-Jan-2022 20:31:07 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:07 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:07 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:07 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:07 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:07 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:07 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:07 UTC] PHP Stack trace:
[13-Jan-2022 20:31:07 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:07 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:07 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:07 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:07 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:07 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:07 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:07 UTC] PHP Stack trace:
[13-Jan-2022 20:31:07 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:07 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:07 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:07 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:07 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:07 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:07 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:07 UTC] PHP Stack trace:
[13-Jan-2022 20:31:07 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:07 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:07 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:07 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:07 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:07 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:08 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:08 UTC] PHP Stack trace:
[13-Jan-2022 20:31:08 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:08 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:08 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:08 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:08 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:08 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:31:08 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:31:08 UTC] PHP Stack trace:
[13-Jan-2022 20:31:08 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:31:08 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:31:08 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:31:08 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:31:08 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:31:08 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:32:14 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:32:14 UTC] PHP Stack trace:
[13-Jan-2022 20:32:14 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:32:14 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:32:14 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:32:14 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:32:14 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:32:14 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:32:14 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:32:14 UTC] PHP Stack trace:
[13-Jan-2022 20:32:14 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:32:14 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:32:14 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:32:14 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:32:14 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:32:14 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:32:15 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:32:15 UTC] PHP Stack trace:
[13-Jan-2022 20:32:15 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:32:15 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:32:15 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:32:15 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:32:15 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:32:15 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:32:15 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:32:15 UTC] PHP Stack trace:
[13-Jan-2022 20:32:15 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:32:15 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:32:15 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:32:15 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:32:15 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:32:15 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:57 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:57 UTC] PHP Stack trace:
[13-Jan-2022 20:36:57 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:57 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:57 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:57 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:57 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:57 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:57 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:57 UTC] PHP Stack trace:
[13-Jan-2022 20:36:57 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:57 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:57 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:57 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:57 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:57 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:58 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:58 UTC] PHP Stack trace:
[13-Jan-2022 20:36:58 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:58 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:58 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:58 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:58 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:58 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:58 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:58 UTC] PHP Stack trace:
[13-Jan-2022 20:36:58 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:58 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:58 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:58 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:58 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:58 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:59 UTC] PHP Warning:  require_once(IMRAN_DIR_PATH/inc/helpers/autoloader.php): failed to open stream: No such file or directory in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
[13-Jan-2022 20:36:59 UTC] PHP Stack trace:
[13-Jan-2022 20:36:59 UTC] PHP   1. {main}() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:0
[13-Jan-2022 20:36:59 UTC] PHP   2. require() /Users/jameslau/Local Sites/imran-theme/app/public/index.php:17
[13-Jan-2022 20:36:59 UTC] PHP   3. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-blog-header.php:13
[13-Jan-2022 20:36:59 UTC] PHP   4. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-load.php:50
[13-Jan-2022 20:36:59 UTC] PHP   5. require_once() /Users/jameslau/Local Sites/imran-theme/app/public/wp-config.php:77
[13-Jan-2022 20:36:59 UTC] PHP   6. include() /Users/jameslau/Local Sites/imran-theme/app/public/wp-settings.php:546
[13-Jan-2022 20:36:59 UTC] PHP Fatal error:  require_once(): Failed opening required 'IMRAN_DIR_PATH/inc/helpers/autoloader.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /Users/jameslau/Local Sites/imran-theme/app/public/wp-content/themes/imran/functions.php on line 32
